0000000000000000 a __start__
00000000005f1b50 0000000000000008 W nv50_ir::Target::isPostMultiplySupported(nv50_ir::operation, float, int&) const
00000000005f1b60 000000000000003c T nv50_ir::FlatteningPass::visit(nv50_ir::Function*)
00000000005f1ba0 0000000000000008 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::lookup(void*)
00000000005f1bb0 0000000000000004 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::insert(void const*, void*)
00000000005f1bc0 0000000000000070 t _debug_printf.constprop.0
00000000005f1c30 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
00000000005f1cd0 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
00000000005f1e90 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
00000000005f2010 0000000000000118 t nv50_ir::post_ra_dead(nv50_ir::Instruction*)
00000000005f2130 0000000000000178 t nv50_ir::ConstantFolding::unary(nv50_ir::Instruction*, nv50_ir::ImmediateValue const&) [clone .part.0] [clone .isra.0]
00000000005f22b0 00000000000000a4 W nv50_ir::Value::~Value()
00000000005f22b0 00000000000000a4 t nv50_ir::Value::~Value()
00000000005f2360 00000000000000a0 W nv50_ir::Value::~Value()
00000000005f2400 00000000000000f8 t nv50_ir::Instruction::defExists(unsigned int) const
00000000005f2500 00000000000000f8 t nv50_ir::Instruction::srcExists(unsigned int) const
00000000005f2600 000000000000005c t nv50_ir::Value::getUniqueInsn() const
00000000005f2660 00000000000000b4 t nv50_ir::Instruction::getPredicate() const
00000000005f2720 0000000000000160 t nv50_ir::Instruction::isDead() const
00000000005f2880 000000000000010c t nv50_ir::Modifier::applyTo(nv50_ir::ImmediateValue&) const
00000000005f2990 00000000000000a4 t nv50_ir::ConstantFolding::opnd3(nv50_ir::Instruction*, nv50_ir::ImmediateValue&)
00000000005f2a40 0000000000000078 t nv50_ir::MemoryOpt::reset()
00000000005f2ac0 000000000000014c t nv50_ir::MemoryOpt::getList(nv50_ir::Instruction const*)
00000000005f2c10 000000000000018c t nv50_ir::FlatteningPass::tryPropagateBranch(nv50_ir::BasicBlock*)
00000000005f2da0 00000000000001ac t nv50_ir::Instruction::isActionEqual(nv50_ir::Instruction const*) const
00000000005f2f50 000000000000053c t nv50_ir::Program::optimizeSSA(int)
00000000005f3490 0000000000000078 t nv50_ir::Program::optimizePostRA(int)
00000000005f3510 0000000000000098 t std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>::operator[](long) const
00000000005f35b0 00000000000001f0 t nv50_ir::AlgebraicOpt::handleSLCT(nv50_ir::Instruction*)
00000000005f37a0 00000000000003d0 t nv50_ir::MemoryOpt::findRecord(nv50_ir::Instruction const*, bool, bool&) const
00000000005f3b70 000000000000006c t nv50_ir::LoadPropagation::isAttribOrSharedLoad(nv50_ir::Instruction*)
00000000005f3be0 000000000000029c t nv50_ir::ConstantFolding::expr(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&)
00000000005f3e80 0000000000000444 t nv50_ir::ConstantFolding::createMul(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, long, nv50_ir::Value*)
00000000005f42d0 00000000000002f4 t nv50_ir::AlgebraicOpt::handleABS(nv50_ir::Instruction*)
00000000005f45d0 00000000000001f4 t nv50_ir::AlgebraicOpt::handleRCP(nv50_ir::Instruction*)
00000000005f47d0 00000000000001dc t nv50_ir::AlgebraicOpt::handleCVT_CVT(nv50_ir::Instruction*)
00000000005f49b0 000000000000014c t nv50_ir::LoadPropagation::isImmdLoad(nv50_ir::Instruction*)
00000000005f4b00 00000000000001d0 t nv50_ir::ConstantFolding::findOriginForTestWithZero(nv50_ir::Value*)
00000000005f4cd0 0000000000000518 t nv50_ir::AlgebraicOpt::tryADDToMADOrSAD(nv50_ir::Instruction*, nv50_ir::operation)
00000000005f51f0 00000000000001e8 t nv50_ir::AlgebraicOpt::handleADD(nv50_ir::Instruction*)
00000000005f53e0 00000000000006a0 t nv50_ir::AlgebraicOpt::handleCVT_EXTBF(nv50_ir::Instruction*)
00000000005f5a80 0000000000000348 t nv50_ir::AlgebraicOpt::handleSUCLAMP(nv50_ir::Instruction*)
00000000005f5dd0 0000000000000324 t nv50_ir::LateAlgebraicOpt::tryADDToSHLADD(nv50_ir::Instruction*)
00000000005f6100 0000000000000184 t nv50_ir::LateAlgebraicOpt::handleADD(nv50_ir::Instruction*)
00000000005f6290 000000000000051c t nv50_ir::MemoryOpt::replaceLdFromLd(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
00000000005f67b0 0000000000000288 t nv50_ir::PostRaLoadPropagation::handleMADforNVC0(nv50_ir::Instruction*)
00000000005f6a40 000000000000094c T nv50_ir::IndirectPropagation::visit(nv50_ir::BasicBlock*)
00000000005f7390 00000000000004a8 t nv50_ir::MemoryOpt::replaceLdFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
00000000005f7840 00000000000006d8 t nv50_ir::MemoryOpt::replaceStFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
00000000005f7f20 0000000000000238 t nv50_ir::MemoryOpt::addRecord(nv50_ir::Instruction*)
00000000005f8160 0000000000000258 t nv50_ir::MemoryOpt::Record::overlaps(nv50_ir::Instruction const*) const
00000000005f83c0 00000000000000f4 t nv50_ir::MemoryOpt::lockStores(nv50_ir::Instruction*)
00000000005f84c0 0000000000000188 t nv50_ir::MemoryOpt::purgeRecords(nv50_ir::Instruction*, nv50_ir::DataFile)
00000000005f8650 00000000000005d8 t nv50_ir::MemoryOpt::combineSt(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
00000000005f8c30 0000000000000130 t nv50_ir::FlatteningPass::removeFlow(nv50_ir::Instruction*)
00000000005f8d60 00000000000008fc t nv50_ir::DeadCodeElim::checkSplitLoad(nv50_ir::Instruction*)
00000000005f9660 000000000000029c t nv50_ir::LateAlgebraicOpt::handleMULMAD(nv50_ir::Instruction*) [clone .part.0]
00000000005f9900 000000000000007c T nv50_ir::LateAlgebraicOpt::visit(nv50_ir::Instruction*)
00000000005f9980 0000000000000340 t nv50_ir::LoadPropagation::checkSwapSrc01(nv50_ir::Instruction*)
00000000005f9cc0 00000000000004a4 T nv50_ir::LoadPropagation::visit(nv50_ir::BasicBlock*)
00000000005fa170 0000000000000098 t std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>::operator[](long) const
00000000005fa210 00000000000002a4 t nv50_ir::AlgebraicOpt::handleCVT_NEG(nv50_ir::Instruction*)
00000000005fa4c0 0000000000000374 t nv50_ir::Split64BitOpPreRA::split64MulMad(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::DataType)
00000000005fa840 0000000000000078 T nv50_ir::Split64BitOpPreRA::visit(nv50_ir::BasicBlock*)
00000000005fa8c0 0000000000000564 t nv50_ir::MemoryOpt::combineLd(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
00000000005fae30 0000000000000480 t nv50_ir::MemoryOpt::runOpt(nv50_ir::BasicBlock*)
00000000005fb2b0 000000000000002c T nv50_ir::MemoryOpt::visit(nv50_ir::BasicBlock*)
00000000005fb2e0 0000000000000268 T nv50_ir::CopyPropagation::visit(nv50_ir::BasicBlock*)
00000000005fb550 00000000000001f0 T nv50_ir::MergeSplits::visit(nv50_ir::BasicBlock*)
00000000005fb740 00000000000001ec t nv50_ir::AlgebraicOpt::handleMINMAX(nv50_ir::Instruction*)
00000000005fb930 0000000000000480 t nv50_ir::ConstantFolding::tryCollapseChainedMULs(nv50_ir::Instruction*, int, nv50_ir::ImmediateValue&)
00000000005fbdb0 00000000000002ac t nv50_ir::AlgebraicOpt::handleNEG(nv50_ir::Instruction*)
00000000005fc060 0000000000000288 t nv50_ir::AlgebraicOpt::handleEXTBF_RDSV(nv50_ir::Instruction*)
00000000005fc2f0 00000000000001dc t nv50_ir::Instruction::isNop() const
00000000005fc4d0 000000000000017c t nv50_ir::FlatteningPass::predicateInstructions(nv50_ir::BasicBlock*, nv50_ir::Value*, nv50_ir::CondCode)
00000000005fc650 0000000000000724 t nv50_ir::FlatteningPass::tryPredicateConditional(nv50_ir::BasicBlock*)
00000000005fcd80 000000000000014c T nv50_ir::FlatteningPass::visit(nv50_ir::BasicBlock*)
00000000005fced0 0000000000000344 t nv50_ir::PostRaLoadPropagation::handleMADforNV50(nv50_ir::Instruction*)
00000000005fd220 0000000000000054 T nv50_ir::PostRaLoadPropagation::visit(nv50_ir::Instruction*)
00000000005fd280 00000000000002d4 T nv50_ir::DeadCodeElim::visit(nv50_ir::BasicBlock*)
00000000005fd560 0000000000002d7c t nv50_ir::ConstantFolding::opnd(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, int)
00000000006002e0 000000000000048c T nv50_ir::ModifierFolding::visit(nv50_ir::BasicBlock*)
0000000000600770 00000000000004cc t nv50_ir::AlgebraicOpt::handleLOGOP(nv50_ir::Instruction*)
0000000000600c40 00000000000001a4 T nv50_ir::AlgebraicOpt::visit(nv50_ir::BasicBlock*)
0000000000600df0 00000000000009c8 t nv50_ir::ConstantFolding::expr(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&)
00000000006017c0 00000000000006d0 T nv50_ir::ConstantFolding::visit(nv50_ir::BasicBlock*)
0000000000601e90 000000000000044c t nv50_ir::Instruction::isResultEqual(nv50_ir::Instruction const*) const
00000000006022e0 0000000000000390 T nv50_ir::GlobalCSE::visit(nv50_ir::BasicBlock*)
0000000000602670 0000000000000744 T nv50_ir::LocalCSE::visit(nv50_ir::BasicBlock*)
0000000000602dc0 0000000000000068 t _debug_printf
0000000000602e30 0000000000000188 t nv50_ir::Modifier::print(char*, unsigned long) const
0000000000602fc0 00000000000001a0 T nv50_ir::LValue::print(char*, unsigned long, nv50_ir::DataType) const
0000000000603160 00000000000001dc T nv50_ir::ImmediateValue::print(char*, unsigned long, nv50_ir::DataType) const
0000000000603340 00000000000002c0 t nv50_ir::Symbol::print(char*, unsigned long, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType) const
0000000000603600 0000000000000010 T nv50_ir::Symbol::print(char*, unsigned long, nv50_ir::DataType) const
0000000000603610 00000000000012c0 t nv50_ir::Instruction::print() const
00000000006048d0 0000000000000040 t nv50_ir::value_cmp(nv50_ir::ValueRef*, nv50_ir::ValueRef*)
0000000000604910 0000000000000068 t _debug_printf
0000000000604980 0000000000000168 t nv50_ir::RegAlloc::InsertConstraintsPass::isScalarTexGM107(nv50_ir::TexInstruction*) [clone .part.0]
0000000000604af0 0000000000000078 t std::_Hashtable<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, std::allocator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*> >, std::__detail::_Select1st, std::equal_to<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> >, nv50_ir::PhiMapHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const&, unsigned long) const [clone .isra.0]
0000000000604b70 00000000000002a0 t std::pair<std::__detail::_Node_iterator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, false, true>, bool> std::_Hashtable<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, std::allocator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*> >, std::__detail::_Select1st, std::equal_to<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> >, nv50_ir::PhiMapHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_emplace_uniq<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, nv50_ir::Value*> >(std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, nv50_ir::Value*>&&) [clone .isra.0]
0000000000604e10 00000000000001d0 t nv50_ir::GCRA::checkInterference(nv50_ir::GCRA::RIG_Node const*, nv50_ir::Graph::EdgeIterator&) [clone .isra.0]
0000000000604fe0 0000000000000114 t nv50_ir::isShortRegOp(nv50_ir::Instruction*)
0000000000605100 000000000000009c t nv50_ir::RegisterSet::init(nv50_ir::Target const*)
00000000006051a0 0000000000000068 t nv50_ir::RegisterSet::RegisterSet(nv50_ir::Target const*)
00000000006051a0 0000000000000068 T nv50_ir::RegisterSet::RegisterSet(nv50_ir::Target const*)
0000000000605210 000000000000007c t nv50_ir::RegisterSet::testOccupy(nv50_ir::DataFile, int, unsigned int)
0000000000605290 00000000000000a4 t nv50_ir::RegAlloc::BuildIntervalsPass::addLiveRange(nv50_ir::Value*, nv50_ir::BasicBlock const*, int)
0000000000605340 0000000000000820 t nv50_ir::RegAlloc::PhiMovesPass::splitEdges(nv50_ir::BasicBlock*)
0000000000605b60 000000000000061c T nv50_ir::RegAlloc::PhiMovesPass::visit(nv50_ir::BasicBlock*)
0000000000606180 0000000000000560 t nv50_ir::RegAlloc::buildLiveSets(nv50_ir::BasicBlock*)
00000000006066e0 00000000000000d4 t nv50_ir::RegAlloc::BuildIntervalsPass::collectLiveValues(nv50_ir::BasicBlock*)
00000000006067c0 00000000000007c8 T nv50_ir::RegAlloc::BuildIntervalsPass::visit(nv50_ir::BasicBlock*)
0000000000606f90 000000000000013c t nv50_ir::GCRA::RIG_Node::init(nv50_ir::RegisterSet const&, nv50_ir::LValue*)
00000000006070d0 000000000000033c t nv50_ir::GCRA::coalesceValues(nv50_ir::Value*, nv50_ir::Value*, bool)
0000000000607410 0000000000000440 t nv50_ir::GCRA::makeCompound(nv50_ir::Instruction*, bool)
0000000000607850 0000000000000fc0 t nv50_ir::GCRA::doCoalesce(nv50_ir::ArrayList&, unsigned int)
0000000000608810 00000000000000dc t nv50_ir::GCRA::coalesce(nv50_ir::ArrayList&)
00000000006088f0 0000000000000128 t nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
00000000006088f0 0000000000000128 T nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
0000000000608a20 0000000000000534 t nv50_ir::GCRA::buildRIG(nv50_ir::ArrayList&)
0000000000608f60 0000000000000184 t nv50_ir::GCRA::calculateSpillWeights()
00000000006090f0 000000000000008c t nv50_ir::GCRA::simplifyEdge(nv50_ir::GCRA::RIG_Node*, nv50_ir::GCRA::RIG_Node*)
0000000000609180 0000000000000374 t nv50_ir::SpillCodeInserter::assignSlot(nv50_ir::Interval const&, unsigned int)
0000000000609500 0000000000000328 t nv50_ir::GCRA::selectRegisters()
0000000000609830 0000000000000084 t nv50_ir::SpillCodeInserter::offsetSlot(nv50_ir::Value*, nv50_ir::LValue const*)
00000000006098c0 0000000000000840 t nv50_ir::SpillCodeInserter::spill(nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::LValue*)
000000000060a100 0000000000000874 t nv50_ir::SpillCodeInserter::unspill(nv50_ir::Instruction*, nv50_ir::LValue*, nv50_ir::Value*)
000000000060a980 000000000000056c t nv50_ir::GCRA::resolveSplitsAndMerges()
000000000060aef0 0000000000000338 t nv50_ir::GCRA::cleanup(bool)
000000000060b230 0000000000000164 t nv50_ir::RegAlloc::InsertConstraintsPass::textureMask(nv50_ir::TexInstruction*)
000000000060b3a0 000000000000018c t nv50_ir::RegAlloc::InsertConstraintsPass::addHazard(nv50_ir::Instruction*, nv50_ir::ValueRef const*)
000000000060b530 0000000000000744 t nv50_ir::RegAlloc::InsertConstraintsPass::condenseDefs(nv50_ir::Instruction*, int, int)
000000000060bc80 0000000000000118 t nv50_ir::RegAlloc::InsertConstraintsPass::condenseDefs(nv50_ir::Instruction*)
000000000060bda0 00000000000004fc t nv50_ir::RegAlloc::InsertConstraintsPass::condenseSrcs(nv50_ir::Instruction*, int, int)
000000000060c2a0 0000000000000114 t nv50_ir::RegAlloc::InsertConstraintsPass::handleScalarTexGM107(nv50_ir::TexInstruction*)
000000000060c3c0 0000000000000558 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintGM107(nv50_ir::TexInstruction*)
000000000060c920 00000000000003b4 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNVE0(nv50_ir::TexInstruction*)
000000000060cce0 00000000000001d8 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNVC0(nv50_ir::TexInstruction*)
000000000060cec0 0000000000000ad4 t nv50_ir::RegAlloc::InsertConstraintsPass::insertConstraintMove(nv50_ir::Instruction*, int)
000000000060d9a0 0000000000000798 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNV50(nv50_ir::TexInstruction*)
000000000060e140 0000000000000574 T nv50_ir::RegAlloc::InsertConstraintsPass::visit(nv50_ir::BasicBlock*)
000000000060e6c0 0000000000000418 t nv50_ir::RegAlloc::InsertConstraintsPass::insertConstraintMoves()
000000000060eae0 00000000000000d0 t void std::__insertion_sort<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
000000000060ebb0 00000000000001a0 t std::deque<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_reallocate_map(unsigned long, bool)
000000000060ed50 00000000000011c8 T nv50_ir::RegAlloc::ArgumentMovesPass::visit(nv50_ir::BasicBlock*)
000000000060ff20 00000000000001a0 W std::deque<unsigned int, std::allocator<unsigned int> >::_M_reallocate_map(unsigned long, bool)
00000000006100c0 0000000000000180 t nv50_ir::GCRA::simplifyNode(nv50_ir::GCRA::RIG_Node*)
0000000000610240 0000000000000114 t nv50_ir::GCRA::simplify()
0000000000610360 0000000000000164 t void std::__adjust_heap<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, nv50_ir::ValueRef*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, long, nv50_ir::ValueRef*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
00000000006104d0 0000000000000200 t void std::__introsort_loop<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
00000000006106d0 0000000000000704 t nv50_ir::SpillCodeInserter::run(std::__cxx11::list<std::pair<nv50_ir::Value*, nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value*, nv50_ir::Value*> > > const&)
0000000000610de0 0000000000000740 t nv50_ir::GCRA::allocateRegisters(nv50_ir::ArrayList&)
0000000000611520 0000000000000230 t nv50_ir::GCRA::~GCRA()
0000000000611520 0000000000000230 T nv50_ir::GCRA::~GCRA()
0000000000611750 000000000000043c t nv50_ir::RegAlloc::execFunc()
0000000000611b90 00000000000000e8 t nv50_ir::RegAlloc::exec()
0000000000611c80 0000000000000054 t nv50_ir::Program::registerAllocation()
0000000000611ce0 0000000000000010 W nv50_ir::DominatorTree::~DominatorTree()
0000000000611ce0 0000000000000010 W nv50_ir::DominatorTree::~DominatorTree()
0000000000611cf0 0000000000000034 W nv50_ir::DominatorTree::~DominatorTree()
0000000000611d30 0000000000000090 t nv50_ir::DominatorTree::buildDFS(nv50_ir::Graph::Node*)
0000000000611dc0 00000000000000ac t nv50_ir::DominatorTree::squash(int)
0000000000611e70 00000000000003b0 t nv50_ir::DominatorTree::build()
0000000000612220 0000000000000168 t nv50_ir::DominatorTree::DominatorTree(nv50_ir::Graph*)
0000000000612220 0000000000000168 T nv50_ir::DominatorTree::DominatorTree(nv50_ir::Graph*)
0000000000612390 0000000000000184 t nv50_ir::DominatorTree::findDominanceFrontiers()
0000000000612520 0000000000000410 t nv50_ir::Function::buildLiveSetsPreSSA(nv50_ir::BasicBlock*, int)
0000000000612930 00000000000001d4 t nv50_ir::Function::buildDefSetsPreSSA(nv50_ir::BasicBlock*, int)
0000000000612b10 0000000000000090 t nv50_ir::RenamePass::RenamePass(nv50_ir::Function*)
0000000000612b10 0000000000000090 T nv50_ir::RenamePass::RenamePass(nv50_ir::Function*)
0000000000612ba0 000000000000007c t nv50_ir::RenamePass::~RenamePass()
0000000000612ba0 000000000000007c T nv50_ir::RenamePass::~RenamePass()
0000000000612c20 0000000000000320 t nv50_ir::RenamePass::mkUndefined(nv50_ir::Value*)
0000000000612f40 0000000000000bf4 t nv50_ir::RenamePass::search(nv50_ir::BasicBlock*)
0000000000613b40 0000000000000508 t nv50_ir::Function::convertToSSA()
0000000000614050 00000000000000c4 t nv50_ir::Program::convertToSSA()
0000000000614120 0000000000000068 t _debug_printf
0000000000614190 00000000000000b4 t nv50_ir::CodeEmitter::prepareEmission(nv50_ir::Function*)
0000000000614250 0000000000000454 T nv50_ir::CodeEmitter::prepareEmission(nv50_ir::BasicBlock*)
00000000006146b0 000000000000015c T nv50_ir::CodeEmitter::prepareEmission(nv50_ir::Program*)
0000000000614810 0000000000000048 t nv50_ir::Target::create(unsigned int)
0000000000614860 0000000000000018 t nv50_ir::Target::destroy(nv50_ir::Target*)
0000000000614880 0000000000000014 T nv50_ir::CodeEmitter::CodeEmitter(nv50_ir::Target const*)
0000000000614880 0000000000000014 t nv50_ir::CodeEmitter::CodeEmitter(nv50_ir::Target const*)
00000000006148a0 00000000000000f8 t nv50_ir::Program::emitSymbolTable(nv50_ir_prog_info*)
00000000006149a0 000000000000022c t nv50_ir::Program::emitBinary(nv50_ir_prog_info*)
0000000000614bd0 0000000000000100 t nv50_ir::CodeEmitter::addReloc(nv50_ir::RelocEntry::Type, int, unsigned int, unsigned int, int)
0000000000614cd0 00000000000000e0 t nv50_ir::CodeEmitter::addInterp(int, int, void (*)(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&))
0000000000614db0 00000000000000bc t nv50_ir_relocate_code
0000000000614e70 0000000000000074 t nv50_ir_apply_fixups
0000000000614ef0 000000000000007c t nv50_ir_get_target_library
0000000000614f70 000000000000000c W nv50_ir::DLList::Iterator::get() const
0000000000614f80 0000000000000010 W nv50_ir::DLList::Iterator::end() const
0000000000614f90 0000000000000004 W nv50_ir::DLList::Iterator::~Iterator()
0000000000614f90 0000000000000004 W nv50_ir::DLList::Iterator::~Iterator()
0000000000614fa0 0000000000000034 t nv50_ir::DLList::Iterator::erase()
0000000000614fe0 0000000000000008 W nv50_ir::DLList::Iterator::~Iterator()
0000000000614ff0 0000000000000068 t nv50_ir::DLList::Iterator::insert(void*)
0000000000615060 0000000000000068 t _debug_printf
00000000006150d0 000000000000007c W nv50_ir::DLList::Iterator::next()
0000000000615150 0000000000000048 t nv50_ir::DLList::clear()
00000000006151a0 0000000000000090 t nv50_ir::Stack::moveTo(nv50_ir::Stack&)
0000000000615230 0000000000000038 t nv50_ir::Interval::~Interval()
0000000000615230 0000000000000038 T nv50_ir::Interval::~Interval()
0000000000615270 000000000000003c t nv50_ir::Interval::clear()
00000000006152b0 0000000000000174 t nv50_ir::Interval::extend(int, int)
0000000000615430 0000000000000040 t nv50_ir::Interval::Interval(nv50_ir::Interval const&)
0000000000615430 0000000000000040 T nv50_ir::Interval::Interval(nv50_ir::Interval const&)
0000000000615470 0000000000000060 t nv50_ir::Interval::overlaps(nv50_ir::Interval const&) const
00000000006154d0 0000000000000038 t nv50_ir::Interval::insert(nv50_ir::Interval const&)
0000000000615510 0000000000000058 t nv50_ir::Interval::unify(nv50_ir::Interval&)
0000000000615570 000000000000006c t nv50_ir::Interval::print() const
00000000006155e0 0000000000000048 t nv50_ir::BitSet::andNot(nv50_ir::BitSet const&)
0000000000615630 0000000000000048 t nv50_ir::BitSet::operator|=(nv50_ir::BitSet const&)
0000000000615680 00000000000000e8 t nv50_ir::BitSet::allocate(unsigned int, bool)
0000000000615770 000000000000004c t nv50_ir::BitSet::popCount() const
00000000006157c0 0000000000000050 t nv50_ir::BitSet::fill(unsigned int)
0000000000615810 0000000000000068 t nv50_ir::BitSet::setOr(nv50_ir::BitSet*, nv50_ir::BitSet*)
0000000000615880 00000000000001f0 t nv50_ir::BitSet::findFreeRange(unsigned int, unsigned int) const
0000000000615a70 0000000000000018 T nv50_ir::TargetGM107::getBuiltinCode(unsigned int const**, unsigned int*) const
0000000000615a90 0000000000000010 T nv50_ir::TargetGM107::getBuiltinOffset(int) const
0000000000615aa0 0000000000000080 T nv50_ir::TargetGM107::isOpSupported(nv50_ir::operation, nv50_ir::DataType) const
0000000000615b20 0000000000000058 T nv50_ir::TargetGM107::isReuseSupported(nv50_ir::Instruction const*) const
0000000000615b80 0000000000000008 T nv50_ir::TargetGM107::canDualIssue(nv50_ir::Instruction const*, nv50_ir::Instruction const*) const
0000000000615b90 000000000000000c T nv50_ir::TargetGM107::isCS2RSV(nv50_ir::SVSemantic) const
0000000000615ba0 0000000000000004 W nv50_ir::TargetGM107::~TargetGM107()
0000000000615ba0 0000000000000004 W nv50_ir::TargetGM107::~TargetGM107()
0000000000615bb0 0000000000000004 T nv50_ir::TargetGM107::getCodeEmitter(nv50_ir::Program::Type)
0000000000615bc0 0000000000000008 W nv50_ir::TargetGM107::~TargetGM107()
