0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
00000000000ac190 0000000000000008 V __nx_exception_stack_size
00000000000ac198 0000000000000004 V __nx_nv_transfermem_size
00000000000ac19c 0000000000000004 V __nx_nv_service_type
00000000000ac1a0 0000000000000004 d g_ctrl_fd
00000000000ac1a4 0000000000000004 d g_nvmap_fd
00000000000ac1a8 0000000000000008 D _impure_ptr
00000000000ac1b0 0000000000000240 D _impure_data
00000000000ac3f0 0000000000000290 D __global_locale
00000000000ac680 0000000000000008 D __malloc_sbrk_base
00000000000ac688 0000000000000008 D __malloc_trim_threshold
00000000000ac690 0000000000000810 D __malloc_av_
00000000000acea0 0000000000000018 D __sglue
00000000000aceb8 0000000000000008 D environ
00000000000acec0 0000000000000400 d _current_working_directory
00000000000ad2c0 0000000000002000 d handles
00000000000af2c0 0000000000000010 d __stderr_handle
00000000000af2d0 0000000000000010 d __stdout_handle
00000000000af2e0 0000000000000010 d __stdin_handle
00000000000af2f0 0000000000000118 D devoptab_list
00000000000af408 0000000000000004 d defaultDevice
00000000000af410 b __bss_start__
00000000000af410 d __tdata_lma
00000000000af410 d __tdata_lma_end
00000000000af410 b completed.1
00000000000af418 b object.0
00000000000af448 0000000000000004 b socket_initialized
00000000000af44c 0000000000000004 b initialized
00000000000af450 0000000000000008 b backends_len.0
00000000000af460 00000000000000c8 b backends.1
00000000000af528 0000000000000008 b selected.2
00000000000af530 0000000000000001 b init_ssl
00000000000af534 0000000000000004 b randseed.0
00000000000af538 0000000000000001 b seeded.1
00000000000af540 0000000000000008 b g_appletGuard
00000000000af548 0000000000000001 b g_appletInfoInitialized
00000000000af550 0000000000000050 b g_appletInfo
00000000000af5a0 0000000000000004 b g_appletCpuBoostMode
00000000000af5a4 0000000000000004 b g_appletThemeColorType
00000000000af5a8 000000000000000c b g_appletLibraryAppletLaunchableEvent
00000000000af5b4 0000000000000001 b g_appletSuspendedTickInitialized
00000000000af5b8 0000000000000008 b g_appletSuspendedTick
00000000000af5c0 0000000000000008 b g_appletInitTickBase
00000000000af5c8 000000000000000c b g_appletSuspendedTickEvent
00000000000af5d4 0000000000000001 b g_appletCopyrightInitialized
00000000000af5d8 0000000000000028 b g_appletCopyrightTmem
00000000000af600 0000000000000004 b g_appletRecordingInitialized
00000000000af608 0000000000000028 b g_appletRecordingTmem
00000000000af630 0000000000000018 b g_appletFirstHook
00000000000af648 0000000000000001 b g_appletNotifiedRunning
00000000000af649 0000000000000001 b g_appletFocusState
00000000000af64c 0000000000000004 b g_appletPerformanceMode
00000000000af650 0000000000000001 b g_appletOperationMode
00000000000af658 0000000000000008 b g_appletResourceUserId
00000000000af660 000000000000000c b g_appletMessageEvent
00000000000af670 0000000000000010 b g_appletIDebugFunctions
00000000000af680 0000000000000010 b g_appletIDisplayController
00000000000af690 0000000000000010 b g_appletIAudioController
00000000000af6a0 0000000000000010 b g_appletIWindowController
00000000000af6b0 0000000000000010 b g_appletISelfController
00000000000af6c0 0000000000000010 b g_appletICommonStateGetter
00000000000af6d0 0000000000000010 b g_appletILibraryAppletCreator
00000000000af6e0 0000000000000010 b g_appletIProcessWindingController
00000000000af6f0 0000000000000010 b g_appletILibraryAppletSelfAccessor
00000000000af700 0000000000000010 b g_appletIApplicationCreator
00000000000af710 0000000000000010 b g_appletIGlobalStateController
00000000000af720 0000000000000010 b g_appletIFunctions
00000000000af730 0000000000000010 b g_appletIAppletCommonFunctions
00000000000af740 0000000000000004 b g_appletExitProcessResult
00000000000af744 0000000000000001 b g_appletExitProcessFlag
00000000000af745 0000000000000001 b g_appletLeftInitialized
00000000000af748 0000000000000010 b g_appletProxySession
00000000000af758 0000000000000010 b g_appletSrv
00000000000af768 0000000000000004 V __nx_applet_exit_mode
00000000000af770 0000000000000008 V __nx_applet_PerformanceConfiguration
00000000000af778 0000000000000080 V __nx_applet_AppletAttribute
00000000000af7f8 0000000000000008 b g_csrngGuard
00000000000af800 0000000000000010 b g_csrngSrv
00000000000af810 0000000000000008 b g_nifmGuard
00000000000af818 0000000000000010 b g_nifmIGS
00000000000af828 0000000000000010 b g_nifmSrv
00000000000af838 0000000000000004 b g_nifmServiceType
00000000000af840 0000000000000008 b g_smGuard
00000000000af848 0000000000000008 b g_smOverridesNum
00000000000af850 0000000000000180 b g_smOverrides
00000000000af9d0 0000000000000010 b g_smSrv
00000000000af9e0 0000000000000008 b g_sslGuard
00000000000af9e8 0000000000000004 V __nx_ssl_service_type
00000000000af9f0 0000000000000054 b g_sslSessionMgr
00000000000afa48 0000000000000010 b g_sslSrv
00000000000afa58 0000000000000008 b g_userIdStorage
00000000000afa60 0000000000000010 b g_randomSeed
00000000000afa70 0000000000000001 b g_hasRandomSeed
00000000000afa74 0000000000000004 b g_lastLoadResult
00000000000afa78 0000000000000008 b g_nextLoadArgv
00000000000afa80 0000000000000008 b g_nextLoadPath
00000000000afa88 0000000000000004 b g_processHandle
00000000000afa90 0000000000000018 b g_syscallHints
00000000000afaa8 0000000000000008 b g_overrideArgv
00000000000afab0 0000000000000008 b g_overrideHeapSize
00000000000afab8 0000000000000008 b g_overrideHeapAddr
00000000000afac0 0000000000000008 b g_loaderRetAddr
00000000000afac8 0000000000000004 b g_mainThreadHandle
00000000000afad0 0000000000000008 b g_loaderInfoSize
00000000000afad8 0000000000000008 b g_loaderInfo
00000000000afae0 0000000000000001 b g_isNso
00000000000afae4 0000000000000004 b g_hosVersion
00000000000afae8 0000000000000001 b didFirstConsoleInit.0
00000000000afaf0 0000000000000068 b escapeSeq
00000000000afb58 0000000000000050 b currentCopy
00000000000afbb0 0000000000002800 b fsdev_fsdevices
00000000000b23b0 0000000000000004 b fsdev_fsdevice_cwd
00000000000b23b4 0000000000000001 b fsdev_initialised
00000000000b23b8 B __stack_top
00000000000b23c0 0000000000000001 b g_IsLegacyKernel
00000000000b23c8 0000000000000008 b g_Reservations
00000000000b23d0 0000000000000010 b g_StackRegion
00000000000b23e0 0000000000000010 b g_AslrRegion
00000000000b23f0 0000000000000010 b g_HeapRegion
00000000000b2400 0000000000000010 b g_AliasRegion
00000000000b2410 0000000000000004 b g_VirtmemMutex
00000000000b2418 0000000000000008 b g_apmGuard
00000000000b2420 0000000000000010 b g_apmISession
00000000000b2430 0000000000000010 b g_apmSrv
00000000000b2440 0000000000000008 b g_bsdGuard
00000000000b2448 0000000000000028 b g_bsdTmem
00000000000b2470 0000000000000054 b g_bsdSessionMgr
00000000000b24c8 0000000000000010 b g_bsdMonitor
00000000000b24d8 0000000000000010 b g_bsdSrv
00000000000b24e8 0000000000000008 b g_fsGuard
00000000000b24f0 0000000000000054 b g_fsSessionMgr
00000000000b2548 0000000000000010 b g_fsSrv
00000000000b2558 0000000000000008 b g_hidGuard
00000000000b2560 0000000000000008 b g_sevenSixAxisSensorBuffer
00000000000b2568 0000000000000020 b g_hidSharedmem
00000000000b2588 0000000000000010 b g_hidIActiveVibrationDeviceList
00000000000b2598 0000000000000010 b g_hidIAppletResource
00000000000b25a8 0000000000000010 b g_hidSrv
00000000000b25b8 0000000000000008 b g_timeGuard
00000000000b25c0 0000000000000020 b g_timeSharedmem
00000000000b25e0 0000000000000010 b g_timeLocalSystemClock
00000000000b25f0 0000000000000010 b g_timeTimeZoneService
00000000000b2600 0000000000000010 b g_timeSteadyClock
00000000000b2610 0000000000000010 b g_timeNetworkSystemClock
00000000000b2620 0000000000000010 b g_timeUserSystemClock
00000000000b2630 0000000000000010 b g_timeSrv
00000000000b2640 0000000000000004 V __nx_time_service_type
00000000000b2648 0000000000000008 b g_viGuard
00000000000b2650 0000000000000010 b g_viIHOSBinderDriverIndirect
00000000000b2660 0000000000000010 b g_viIManagerDisplayService
00000000000b2670 0000000000000010 b g_viISystemDisplayService
00000000000b2680 0000000000000010 b g_viIHOSBinderDriverRelay
00000000000b2690 0000000000000010 b g_viIApplicationDisplayService
00000000000b26a0 0000000000000010 b g_viRootService
00000000000b26b0 0000000000000008 V __nx_vi_layer_id
00000000000b26b8 0000000000000080 b g_defaultWin
00000000000b2738 0000000000000010 b g_viLayer
00000000000b2748 0000000000000050 b g_viDisplay
00000000000b2798 0000000000000008 b g_argv_empty
00000000000b27a0 0000000000000008 B __system_argv
00000000000b27a8 0000000000000004 B __system_argc
00000000000b27b0 0000000000000340 B __nx_exceptiondump
00000000000b2af0 0000000000000004 V __nx_exception_ignoredebug
00000000000b2b00 0000000000000400 V __nx_exception_stack
00000000000b2f00 0000000000000008 V __nx_heap_size
00000000000b2f08 0000000000000008 b __bootticks
00000000000b2f10 0000000000000008 b __boottime
00000000000b2f18 0000000000000004 V __nx_time_type
00000000000b2f20 0000000000000004 B __nxlink_host
00000000000b2f24 0000000000000004 b g_randMutex
00000000000b2f28 0000000000000001 b g_randInit
00000000000b2f30 0000000000000040 b g_chacha
00000000000b2f70 0000000000000038 b g_mainThread
00000000000b2fa8 0000000000000008 b g_threadList
00000000000b2fb0 0000000000000004 b g_threadMutex
00000000000b2fb8 0000000000000008 b g_nvGuard
00000000000b2fc0 0000000000000028 b g_nvTransfermem
00000000000b2fe8 0000000000000010 b g_nvSrvClone
00000000000b2ff8 0000000000000010 b g_nvSrv
00000000000b3008 0000000000000008 b g_setsysGuard
00000000000b3010 0000000000000010 b g_setsysSrv
00000000000b3020 0000000000000008 b g_nvFenceGuard
00000000000b3028 0000000000000300 b g_NvEvents
00000000000b3328 0000000000000008 b g_NvEventUsedMask
00000000000b3330 0000000000000008 b g_nvMapGuard
00000000000b3338 0000000000000050 B __malloc_current_mallinfo
00000000000b3388 0000000000000008 B __malloc_max_total_mem
00000000000b3390 0000000000000008 B __malloc_max_sbrked_mem
00000000000b3398 0000000000000008 B __malloc_top_pad
00000000000b33a0 0000000000000008 b __sfp_recursive_mutex
00000000000b33a8 0000000000000228 B __sf
00000000000b35d0 0000000000000008 B __stdio_exit_handler
00000000000b35d8 0000000000000008 b __malloc_recursive_mutex
00000000000b35e0 0000000000000008 b __env_recursive_mutex
00000000000b35e8 0000000000000004 b alloced.0
00000000000b35f0 0000000000000008 b initial_env
00000000000b3600 0000000000000400 b temp_cwd
00000000000b3a00 0000000000000004 b __hndl_lock
00000000000b3a08 0000000000000008 B fake_heap_start
00000000000b3a10 0000000000000008 B fake_heap_end
00000000000b3a18 0000000000000008 b heap_start.0
00000000000b3a20 b __tls_start
00000000000b3e40 b __bss_end__
00000000000b3e40 b __end__
00000000000b3e40 b __tls_end
00000000000b4000 b __argdata__
